Name,Chamber,Party,Score,Potential Score,lettergrade
"Silvers, David",House,D,3,15,B-
"Slosberg, Emily",House,D,3,24,C+
"Willhite, Matt",House,D,3,15,B-
"Hooper, Ed",Senate,R,-22,18,F--
"Mariano, Amber",House,R,-3,15,C-
"Zika, Ardian",House,R,-13,27,D-
"Brandes, Jeff",Senate,R,-37,30,F--
"DiCeglie, Nick",House,R,-4,27,C-
"Diamond, Ben",House,D,-9,27,D+
"Latvala, Chris",House,R,-13,30,D
"Sprowls, Chris",House,R,-3,15,C-
"Webb, Jennifer Necole",House,D,0,18,C
"Burton, Colleen",House,R,0,12,C
"Killebrew, Sam H.",House,R,-6,18,D+
"Buchanan, James",House,R,3,15,B-
"Good, Margaret",House,D,-6,36,C-
"Plakon, Scott",House,R,-3,39,C-
"Simmons, David",Senate,R,-18,18,F-
"Smith, David",House,R,0,12,C
"Stevenson, Cyndi",House,R,0,18,C
"Hogan Johnson, Delores D.",House,D,0,15,C
"Fetterhoff, Elizabeth Anne",House,R,-3,15,C-
"Leek, Thomas J.",House,R,-10,15,F+
"Santiago, David",House,R,0,18,C
